Denominazione,Indirizzo,CAP,Comune,Provincia,Regione,Codice_univoco,Partita_IVA
MINERVA SNC DR. SERGENT MARCEAU LUDOVICO & C.,"Via Crema, 17",20135,Milano,Milano (MI),Lombardia,F/2647,08923090966
REALE DI AGAPE ALBERTO,"Via Larga, 16",20122,Milano,Milano (MI),Lombardia,F/2998,09517590965
TADINI,"Piazza Tricolore, 2",20142,Milano,Milano (MI),Lombardia,F/2859,09549510155
FARMACIA SANTA CATERINA SRL,"Viale Caterina Da Forli', 7",20146,Milano,Milano (MI),Lombardia,F/2889,11320830968
FARMACIA LEGNANI SRL,"Via RASORI, 2",20145,Milano,Milano (MI),Lombardia,F/2993,11313560960
FARMACIA PENNAGLIA SAS DELLA DOTT.SSA ANNA MARIA PENNAGLIA,"Via Monte Palombino, 9",20138,Milano,Milano (MI),Lombardia,F/2632,10579760967
CADORE,"Via Cadore, 29",20135,Milano,Milano (MI),Lombardia,F/2988,12349690151
MAC MAHON,"Via Principe Eugenio, 19",20155,Milano,Milano (MI),Lombardia,F/3018,11028410964
FARMACIA MONCUCCO S.N.C. DEI DOTTORI ROCCO FREZZA E MARIA FREZZA,"Via RIMINI, 29",20142,Milano,Milano (MI),Lombardia,F/3005,05653610963
SEMPIONE DI GHEZA & C. SNC,"Corso Sempione, 5",20145,Milano,Milano (MI),Lombardia,F/2879,00000002879
LAMBRATE S.R.L.,"Via Pacini, 70",20131,Milano,Milano (MI),Lombardia,F/2949,10991560961
S. MARTINO,"Viale Rimembranze M Lambrate, 18",20134,Milano,Milano (MI),Lombardia,F/2850,11141010964
GLORIA SRL - FARMACIA FASOLIS,"Via Celentano, 1 - Ang. Via Padova, 194",20132,Milano,Milano (MI),Lombardia,F/2665,04582870962
GLORIA SRL - FARMACIA FOGLIA,"Via S. Calimero, 1-Ang. C.so P.ta Romana",20122,Milano,Milano (MI),Lombardia,F/2957,04582870962
DEL GENTILINO SRL,"Via Lagrange, 2",20136,Milano,Milano (MI),Lombardia,F/2633,06819600963
FARMACIA TRIVULZIO,"Via TRIVULZIO, 28",20147,Milano,Milano (MI),Lombardia,F/2900,10889380159
DEL NAVIGLIO SRL,"Via CARLO TROYA, 11",20144,Milano,Milano (MI),Lombardia,F/2969,10878880961
farmacia rubattino sas,"Via R.Pitteri, 93",20134,Milano,Milano (MI),Lombardia,F/2943,10343180963
FARMACIA CENISIO srl,"Via S. Galdino, 11",20154,Milano,Milano (MI),Lombardia,F/2607,11469180969
FARMACIA MELOZZO DA FORLI' DEI DOTTORI LEARCO E MARCELLO SANDI & C.,"Via NOVARA, 3",20147,Milano,Milano (MI),Lombardia,F/2648,11060720965
CA' GRANDA,"Via M. De Angelis, 15",20162,Milano,Milano (MI),Lombardia,F/3009,11485280967
FARMACIA SAN GUIDO - DR.SSA SILVANA TOSCHI,"Viale ESPINASSE CARLO, 172",20156,Milano,Milano (MI),Lombardia,F/2972,13056950150
BIAZZI sas,"Via Giambellino, 131/5",20147,Milano,Milano (MI),Lombardia,F/2842,11442380967
AMBRECK S.R.L.,"Via Stradivari, 1",20131,Milano,Milano (MI),Lombardia,F/2625,10957030967
FARMACIA ANGOLO DELLA SALUTE S.R.L.,"Via PAOLO SARPI, 53",20154,Milano,Milano (MI),Lombardia,F/2935,06312070961
FARMACIA LESSONA DR. COSCO ANTONIO,"Via Via GAZZOLETTI, 3",20157,Milano,Milano (MI),Lombardia,F/3006,03318210964
Firenze S.R.L.,"Via Ruggero di Lauria, 22",20149,Milano,Milano (MI),Lombardia,F/2640,10560170960
FARMACIA IMPERIA SNC DI MANELLI ALESSANDRA,"Via La Spezia, 20",20142,Milano,Milano (MI),Lombardia,F/2979,08271020961
Sigra S.r.l.,"Via Vitruvio, 11",20124,Milano,Milano (MI),Lombardia,F/2924,10132730960
S. Gottardo,"Via Pavia, 1",20136,Milano,Milano (MI),Lombardia,F/2843,09006400155
Farmacia Manca S.n.c. Del Dr. Marco Manca & C.,"Via Giacinto Serrati, 12",20138,Milano,Milano (MI),Lombardia,F/2991,13266660151
Farmacia Padova Di Talpini Dr. Fabio,"Via Atene, 2",20132,Milano,Milano (MI),Lombardia,F/2968,12662920151
FARMACIA DE POLI SAS-DR.SSA MARIACHIARA DE POLI & C.,"Viale Lombardia, 65",20131,Milano,Milano (MI),Lombardia,F/2955,10320280968
FARMACIA COLONNE DI SAN LORENZO MILANO DELLA DR.SSA STRAZIOTA CATERINA & C. SNC,"Corso Di Porta Ticinese, 24",20123,Milano,Milano (MI),Lombardia,F/2983,10823840961
BRACCIO SRL,"Galleria Felice Casati, 32",20124,Milano,Milano (MI),Lombardia,F/2911,11015890152
FARMACIA NIGUARDA S.R.L.,"Via Monterotondo, 1",20162,Milano,Milano (MI),Lombardia,F/2761,05381520963
FARMACIA MODIANO CLARA S.A.S. DEL DR. PAGLIANO MAURIZIO MARIA & C.,"Piazza STUPARICH, 4",20148,Milano,Milano (MI),Lombardia,F/2897,10543370968
FARMACIA DI BARNI MARZIO,"Via Via FRATELLI LUMIERE, 2",20127,Milano,Milano (MI),Lombardia,F/2725,05322260968
Farmacia Bovisasca S.r.l.,"Via Bovisasca, 173",20157,Milano,Milano (MI),Lombardia,F/2834,10123240961
Farmacia Fiduciaria Milano 1907 S.r.l.,"Piazza Caiazzo, 2",20124,Milano,Milano (MI),Lombardia,F/2895,10142390961
Farmacia Centrale S.n.c. Della Dott.ssa Maria Cristina Lugli,"Via Spadari, 13",20123,Milano,Milano (MI),Lombardia,F/2992,13261480159
Farmacia Beato Angelico - S.r.l.,"Piazza Guardi, 15",20133,Milano,Milano (MI),Lombardia,F/2862,10146710966
FARMACIA VAL DI SOLE DELLA DOTT.SSA TOSELLI ELENA,"Via Val di Sole, 22",20141,Milano,Milano (MI),Lombardia,F/3002,01663790184
SAN BABILA FARMA S.R.L.,"Via della Spiga, 2",20121,Milano,Milano (MI),Lombardia,F/2883,10393660963
FARMACIA S. GIOVANNI SNC DELLA DR.SSA CANETTI CESARINA E C.,"Via Pola, 13",20124,Milano,Milano (MI),Lombardia,F/2670,05273210962
Dinamica sas,"Via L. il Moro, 3",20143,Milano,Milano (MI),Lombardia,F/2937,11209770962
FARMACIA BERTOLINI SAS DELLA DOTT.SSA BERTOLINI ISABELLA,"Via Saponaro, 34",20142,Milano,Milano (MI),Lombardia,F/2679,12238550961
S.Antonio snc,"Via Pellegrino Rossi, 44",20161,Milano,Milano (MI),Lombardia,F/3014,03626410967
FARMACIA AMBROSIANA S.N.C. DEL DR. SLAVIERO GIOVANNI & C.,"Viale Regina Giovanna, 42",20129,Milano,Milano (MI),Lombardia,F/2817,12673910969
FARMACIA MONTE SANTO S.R.L.,"Piazzale Principessa Clotilde, 8",20124,Milano,Milano (MI),Lombardia,F/2933,10561900969
Farmacia Viale Romagna srl,"Viale Romagna, 25",20133,Milano,Milano (MI),Lombardia,F/2662,07207710968
DELLA TORRETTA SAS DI MONICA ROCCHI E C.,"Largo Promessi Sposi, 4",20142,Milano,Milano (MI),Lombardia,F/2956,11510970962
PISANI 26 SAS DEL DR. POLVER ANGELO,"Via Vittor Pisani, 26",20124,Milano,Milano (MI),Lombardia,F/2641,12659860964
BANDI,"Via Rovereto, 14 Ang. Viale Monza",20127,Milano,Milano (MI),Lombardia,F/2907,12444410968
FARMACIA CHIESA ROSSA SAS DI NORBERTO LUMINI & C,"Via Medeghino, 27",20141,Milano,Milano (MI),Lombardia,F/2920,11077810965
FARMACIA CASSIODORO SRL,"Viale Cassiodoro, 12",20100,Milano,Milano (MI),Lombardia,F/2855,02330410982
farmacia del corso srl unipersonale,"Corso Genova, 23",20123,Milano,Milano (MI),Lombardia,F/2975,10945450962
Farmacia Vigentino srl,"Via Ripamonti, 108",20141,Milano,Milano (MI),Lombardia,F/2806,12453830965
FARMACIA FUSCO SAS DI MONTAGNANI -MARELLI DOTT.ROSSELLA &C.,"Via GIANBATTISTA BODONI, 19",20155,Milano,Milano (MI),Lombardia,F/2872,12657150962
Farmacia Sanitas SAS,"Corso Garibadi, 49",20121,Milano,Milano (MI),Lombardia,F/2658,10572440963
FARMACIA BLIGNY SAS DEL DR. GIOVANNI BRAMBILLA,"Viale Bligny, 23/A",20136,Milano,Milano (MI),Lombardia,F/2925,12629830964
Farmacia Comina Srl,"Via Delle Ande, 5",20151,Milano,Milano (MI),Lombardia,F/2821,05905960968
dott.ssa daniela mattalia,"Piazza washington, 98",20146,Milano,Milano (MI),Lombardia,F/2644,12618270966
MONTAGNA SNC,"Viale Tibaldi, 50",20136,Milano,Milano (MI),Lombardia,F/2852,11071770967
FARMACIA BERTA SRL,"Viale Monza, 43/B",20127,Milano,Milano (MI),Lombardia,F/2602,07087680968
FARMACIA WAGNER S.R.L.,"Via Buonarroti, 5",20149,Milano,Milano (MI),Lombardia,F/2600,08844420961
FARMACIA MADIA SAS DEL DR. MADIA DARIO,"Viale Zara, 38",20124,Milano,Milano (MI),Lombardia,F/2854,12139450964
Del parco srl,"Via Angelo Rizzoli, 47",20132,Milano,Milano (MI),Lombardia,F/3008,10912580965
FARMACIA CANEVA SRL,"Piazza CANEVA, 3",20154,Milano,Milano (MI),Lombardia,F/2698,12113350966
FARMACIA OVIDIO S.N.C. DI GEROSA CLAUDIO E CHIARA,"Via Toscolano, 1",20138,Milano,Milano (MI),Lombardia,F/2980,13118020158
Farmacia Palmanova sas dr.ssa Barbara Gallo & co.,"Piazza Udine, 8",20132,Milano,Milano (MI),Lombardia,F/2705,10863810965
FARMACIA NUOVA INGANNI SNC,"Via Inganni, 70",20147,Milano,Milano (MI),Lombardia,F/2923,03926990965
FARMACIA TOMMASEO S.R.L.,"Via Mascheroni, 16",20145,Milano,Milano (MI),Lombardia,F/2944,06384400963
FARMACIA AL PONTE S.A.S. DEL DR. FRIGERIO GUIDO E C.,"Piazza Costantino, 1",20128,Milano,Milano (MI),Lombardia,F/2890,11795440962
MUNICIPALE N.22,"Via Fratelli Zoia, 43",20134,Milano,Milano (MI),Lombardia,F/2718,13195220150
MUNICIPALE N.23,"Via Lomellina ang. Via Monte Suello, 1",20133,Milano,Milano (MI),Lombardia,F/2719,13195220150
LloydsFarmacia Milano n. 26,"Via Pascarella, 22",20157,Milano,Milano (MI),Lombardia,F/2724,13195220150
LloydsFarmacia Milano n. 32,"Via Pellini, 1",20125,Milano,Milano (MI),Lombardia,F/2738,13195220150
LloydsFarmacia Milano n. 30,"Via Pizzolpasso, 5",20138,Milano,Milano (MI),Lombardia,F/2739,13195220150
LloydsFarmacia Milano n. 21,"Via Gian Rinaldo Carli, 14",20161,Milano,Milano (MI),Lombardia,F/2740,13195220150
COMUNALE N.38,"Via Saponaro, 2/C",20142,Milano,Milano (MI),Lombardia,F/2741,13195220150
MUNICIPALE N.9,"Via Mecenate, 25",20138,Milano,Milano (MI),Lombardia,F/2745,13195220150
LloydsFarmacia Milano n.40,"Via della Chiesa Rossa, 95",20142,Milano,Milano (MI),Lombardia,F/2747,13195220150
LloydsFarmacia Milano n. 27,"Piazza Imperatore Tito, 8",20137,Milano,Milano (MI),Lombardia,F/2750,13195220150
AZIENDA FARMACIE MILANESI SPA O SOLO A.F.M. S.P.A.,Via E. Ponti,20143,Milano,Milano (MI),Lombardia,F/2764,13195220150
MUNICIPALE N.51,"Via Padova, 256 (Via Pieri 1)",20127,Milano,Milano (MI),Lombardia,F/2765,13195220150
LloydsFarmacia Milano n.54,"Via Scheiweller, 2",20139,Milano,Milano (MI),Lombardia,F/2766,13195220150
MUNICIPALE N.50,"Via Ampere, 87",20131,Milano,Milano (MI),Lombardia,F/2769,13195220150
MUNICIPALE N.56,"Via S.Paolino, 18",20142,Milano,Milano (MI),Lombardia,F/2770,13195220150
LloydsFarmacia Milano n.52,"Piazza Velasquez, 7",20148,Milano,Milano (MI),Lombardia,F/2774,13195220150
MUNICIPALE N.55,"Via Imbonati, 61",20159,Milano,Milano (MI),Lombardia,F/2775,13195220150
MUNICIPALE N.69,Piazza Monte Titano,20134,Milano,Milano (MI),Lombardia,F/2790,13195220150
COMUNALE 73,"Via Inganni, 40",20147,Milano,Milano (MI),Lombardia,F/2796,13195220150
MUNICIPALE N.75,"Via Giorgio Washington, 74",20146,Milano,Milano (MI),Lombardia,F/2799,13195220150
MUNICIPALE N.76,"Via Dei Guarneri, 24",20141,Milano,Milano (MI),Lombardia,F/2800,13195220150
MUNICIPALE N.77,"Via Porpora, 169",20131,Milano,Milano (MI),Lombardia,F/2803,13195220150
FARMACIA V ALPINI SAS DI PERRECA DR.SSA PATRIZIA,"Largo QUINTO ALPINI, 1",20145,Milano,Milano (MI),Lombardia,F/2685,12246290964
PESENTI SRL,"Via Ignazio Ciaia, 3/a - 3/b",20158,Milano,Milano (MI),Lombardia,F/2977,13066510150
FARMACIA NOVARA SRL,"Via NOVARA, 90",20153,Milano,Milano (MI),Lombardia,F/2638,08267990961
Farmacia Novara Srl,"Via Archimede, 20",20129,Milano,Milano (MI),Lombardia,F/2812,08267990961
S. ANNA SAS DR.SSA BRAVI CRISTINA,"Via Paravia, 73",20148,Milano,Milano (MI),Lombardia,F/2687,12150970965
FARMACIA GASTALDI DI DR. PIETRO BENZI & C. S.N.C.,"Via Cesare Faccioli, 2",20152,Milano,Milano (MI),Lombardia,F/2788,09162190962
FARMACIA BELTRADE S.R.L.,"Piazza Santa Maria Beltrade, 1",20123,Milano,Milano (MI),Lombardia,F/2861,10564470960
FARMACIA MONTI SRL,"Via Luigi Varanini, 19",20127,Milano,Milano (MI),Lombardia,F/2868,12062180968
FARMACIA CAMPIONI S.R.L.,"Viale S. Gimignano, 30",20146,Milano,Milano (MI),Lombardia,F/2683,12086340960
FARMACIA ZANOTTA SAS DI ANTONELLA ZANOTTA E C.,"Via Pulci, 19",20126,Milano,Milano (MI),Lombardia,F/2680,12308750962
FARMACIA SANTA RITA SRL,"Piazzale Gabriele Rosa, 11",20139,Milano,Milano (MI),Lombardia,F/2934,12091650965
FARMACIA SANTA TERESA S.R.L.,"Corso Magenta, 96",20123,Milano,Milano (MI),Lombardia,F/2661,11050820965
FARMACIA DEL DUOMO S.R.L.,"Via Larga, 6",20122,Milano,Milano (MI),Lombardia,F/2626,08052330969
FARMACIA LANZANI S.R.L.,"Via LESSONA, 2",20157,Milano,Milano (MI),Lombardia,F/2758,05270390965
Farmacia Nizza di Club Salute Srl,"Via G. Murat, 85",20159,Milano,Milano (MI),Lombardia,F/2706,06414420965
Nostra Signora di Montallegro SRL,"Via Bari, 11/A",20143,Milano,Milano (MI),Lombardia,F/18606,12454910964
LAFARMACIA.MADONNINA,"Via UGO BETTI, 42/b",20151,Milano,Milano (MI),Lombardia,F/2903,03207930961
FARMACIA PROCACCINI S.R.L.,"Via Lomazzo, 44-Ang. Via Procaccini 28",20154,Milano,Milano (MI),Lombardia,F/3004,03207930961
FARMACIA CITTA' STUDI S.R.L.,"Largo Murani, 2",20133,Milano,Milano (MI),Lombardia,F/2830,12084970966
PAOLO SARPI SRL,"Via Paolo Sarpi, 25",20154,Milano,Milano (MI),Lombardia,F/2813,05565080966
MUNICIPALE N.17,"Viale Ungheria, 4",20138,Milano,Milano (MI),Lombardia,F/16356,13195220150
MUNICIPALE N.1,"Via del Liri, 1/3",20138,Milano,Milano (MI),Lombardia,F/16962,13195220150
MUNICIPALE N.86,"Via San Bernardo, 2",20142,Milano,Milano (MI),Lombardia,F/18617,13195220150
MUNICIPALE N.43,"Piazzale Cuoco, 8",20137,Milano,Milano (MI),Lombardia,F/2673,13195220150
MUNICIPALE N.82,"Via Padova Ang. Via Toselli, 2",20127,Milano,Milano (MI),Lombardia,F/2704,13195220150
A.F.M. N. 2,"Via Parenzo, 8",20151,Milano,Milano (MI),Lombardia,F/2707,13195220150
MUNICIPALE N.19,"Piazza Prealpi, 3",20155,Milano,Milano (MI),Lombardia,F/2715,13195220150
LloydsFarmacia Milano n. 3,"Via Fratelli Denti, 2",20133,Milano,Milano (MI),Lombardia,F/2716,13195220150
del Lazzaretto,"Via Via Panfilo Castaldi, 29",20124,Milano,Milano (MI),Lombardia,F/2816,13432380965
FARMACIA BALBONI S.r.l.,"Via Giovanni Pezzotti, 59",20141,Milano,Milano (MI),Lombardia,F/2990,10581280962
FARMACIA URUGUAY S.R.L.,"Via SEM BENELLI, 11-Ang. Via Uruguay",20129,Milano,Milano (MI),Lombardia,F/2847,13745860968
FARMACIA CENTRO MILANO SRL,"Via San Prospero ¿ Ing. Via Broletto, 1",20121,Milano,Milano (MI),Lombardia,F/2841,06769500965
Dell'Orso Milano,"Via dell'Orso, 1",20121,Milano,Milano (MI),Lombardia,F/2863,06769500965
Farmacia Meazza di Dott.ssa A. MEAZZA & C. SNC,"Via Forze Armate, 4",20147,Milano,Milano (MI),Lombardia,F/2940,11978270152
FARMACIA S.CRISTOFORO S.A.S. DI NOBIS ANDREA E C.,"Piazza Tirana, SNC",20147,Milano,Milano (MI),Lombardia,F/2995,12772080151
FARMACIA GIANNONE SAS,"Via C. FARINI, 5",20154,Milano,Milano (MI),Lombardia,F/2597,13225390965
Lloyds Farmacia Largo Augusto,"Largo Augusto, 8",20122,Milano,Milano (MI),Lombardia,F/2845,03653681209
FARMACIA SANSOVINO S.N.C. DELLA DOTT.SSA SANSONE FEDERICA & C.,"Via Sansovino, 1",20133,Milano,Milano (MI),Lombardia,F/3012,10124080960
NUOVA FARMACIA FATEBENEFRATELLI S.R.L.,"Piazzale PRINCIPESSA CLOTILDE, 1",20121,Milano,Milano (MI),Lombardia,F/2982,08965060968
FARMACIA SALGARI SRL,"Via Caroncini Alberto, 6",20137,Milano,Milano (MI),Lombardia,F/2689,12094200966
FARMACIA SERRA SAS DELLA DR.SSA TAVEGGIA PAOLA,"Viale Renato Serra, 52",20149,Milano,Milano (MI),Lombardia,F/2703,13862740969
Coni Zugna Farma,"Viale Coni Zugna, 56",20144,Milano,Milano (MI),Lombardia,F/2950,10376470968
FARMACIA SANTA CHIARA SNC DOTTORI COLOMBO LEONI ALFREDO ANDREA MARIA E ANNA GIULIA MARIA,"Via Crescenzago, 36",20134,Milano,Milano (MI),Lombardia,F/2971,10921980966
Farmacia Imbriani,"Via Degli Imbriani, 35",20158,Milano,Milano (MI),Lombardia,F/2639,05937180965
FARMACIA DE MARCHI S.R.L.,"Via Emilio De Marchi, 10",20125,Milano,Milano (MI),Lombardia,F/2668,11844140969
FARMACIA S. MATTEO SAS DELLA DR.SSA CASTAGNOLA LAURA ENRICA,"Via Civitali, 41",20148,Milano,Milano (MI),Lombardia,F/2871,13781710960
FARMACIA REPUBBLICA SRL,"Viale TUNISIA, 41",20124,Milano,Milano (MI),Lombardia,F/2931,13393680965
FARMACIA CARROBBIO SRL,"Via STAMPA, 14",20123,Milano,Milano (MI),Lombardia,F/2839,13459130962
FARMACIA CARNEVALE S.N.C. DI CARNEVALE BONINO ANDREA,"Via Raffaello Sanzio, 2/A",20149,Milano,Milano (MI),Lombardia,F/2964,13834540968
FARMACIA SCALABRINI SRL,"Largo Scalabrini, 6",20146,Milano,Milano (MI),Lombardia,F/2996,12684210961
FARMACIA ALLA PORTA S.R.L.,"Via Vaina ang. Porta Romana, 2",20122,Milano,Milano (MI),Lombardia,F/2913,05353530966
FARMACIA CANONICA S.N.C. DEL DOTT. PIERCARLO MANELLI,"Via LUIGI CANONICA, 32",20154,Milano,Milano (MI),Lombardia,F/3017,13228000967
CADORNA SNC DR. TIEGHI GIORGIO & C.,"Piazzale Cadorna, 11",20123,Milano,Milano (MI),Lombardia,F/3011,03362610960
FARMACIA OLMETTO S.A.S. DEL DOTT. SELLE MARCO E C.,"Via Wittgens, 3",20123,Milano,Milano (MI),Lombardia,F/2828,12089440965
FARMACIA FARINATTI S.N.C. DEI DOTTORI SILVIA E GIUSEPPE FARINATTI,"Via Pier Della Francesca, 3",20154,Milano,Milano (MI),Lombardia,F/2645,05438820960
farmacia Concordia dr. Papa srl,"Corso Concordia, 16",20129,Milano,Milano (MI),Lombardia,F/2611,13257040967
Farmacia Plinio,"Via Plinio, 11",20129,Milano,Milano (MI),Lombardia,F/2631,12151280968
Farmacia Bergognone SAS,"Via Bergognone, 31",20144,Milano,Milano (MI),Lombardia,F/3020,10209770964
"FARMACIA MALPIGHI S.N.C. DI GUFFANTI GIAN PAOLO, CHIARA E GIORGIO","Via Malpighi, 12",20129,Milano,Milano (MI),Lombardia,F/2684,12867160967
FARMACIA FIORE SNC DELLE DR.SSE FIORE BARBARA E SIMONA,"Via Strigelli, 2",20135,Milano,Milano (MI),Lombardia,F/2650,07561670964
tripharma s.a.s. di manelli maria luisa & c.,"Via via guglielmo silva, 39",20149,Milano,Milano (MI),Lombardia,F/2696,12968820964
FARMACIA PORPORA SRL,"Via Porpora, 148",20131,Milano,Milano (MI),Lombardia,F/3010,09151920965
Sant'Elena srl,"Via Fratelli Zoia, 84",20153,Milano,Milano (MI),Lombardia,F/2755,13073430962
FARMACIA IGEA S.R.L.,"Via Gustavo Modena, 25",20129,Milano,Milano (MI),Lombardia,F/2966,07980390962
FARMACIA UMANITARIA S.R.L.,"Via Achille Maiocchi, 14",20129,Milano,Milano (MI),Lombardia,F/2962,07980640960
FARMACIA CAIROLI S.R.L.,"Via San Giovanni Sul Muro, 9",20121,Milano,Milano (MI),Lombardia,F/2624,09145070968
FARMACIA SENATO S.R.L.,"Via Senato, 2",20121,Milano,Milano (MI),Lombardia,F/2936,08801680961
FARMACIA CANOSSA S.R.L.,"Corso Sempione, 67",20149,Milano,Milano (MI),Lombardia,F/2757,12021210963
FARMACIA RAVIZZA S.R.L.,"Via Marghera, 18",20149,Milano,Milano (MI),Lombardia,F/2882,06578900968
ROMA SNC,"Via Piacenza, 24",20135,Milano,Milano (MI),Lombardia,F/2946,06700780965
FARMACIA LEGA LOMBARDA S.R.L.,"Viale Elvezia, 6",20154,Milano,Milano (MI),Lombardia,F/2963,12514310155
HIPPO 80 FARMA SRL,"Via Stradella, 1",20129,Milano,Milano (MI),Lombardia,F/2870,11261800962
Abruzzi,"Via Plinio Caio Secondo, 46",20129,Milano,Milano (MI),Lombardia,F/2912,11261800962
LAFARMACIA.BONOLA SRL,"Via Ugo Betti, 159/B",20151,Milano,Milano (MI),Lombardia,F/2974,10425280962
FARMACIA OGGIARO SRL,"Via Ungaretti, 12",20157,Milano,Milano (MI),Lombardia,F/2746,04720760968
FARMACIA DR MAX MILANO BAUSAN,"Piazza GIOVANNI BAUSAN, 3",20158,Milano,Milano (MI),Lombardia,F/2609,03664141201
DR.MAX ITALIA SRL,"Piazza Insubria, 11",20137,Milano,Milano (MI),Lombardia,F/2756,03664141201
FARMACIA CASTOLDI DEI DOTTORI NATALE E SANTILLI SRL,"Via Luigi Porro Lambertenghi, 25",20159,Milano,Milano (MI),Lombardia,F/17205,06197990960
Farmacia Della Roggia,"Viale Toscana, 17",20136,Milano,Milano (MI),Lombardia,F/2869,05632870878
GESTIONI S. GIUSEPPE S.R.L.,"Via San Vittore, 12",20123,Milano,Milano (MI),Lombardia,F/2629,04638170961
Farmacia Forze Armate,"Via Forze Armate, 212",20152,Milano,Milano (MI),Lombardia,F/2699,03706040361
FARMACIA SFORZAS.A.S. DI GUARNIERI ANTONIO,"Via LODOVICO IL MORO, 163",20142,Milano,Milano (MI),Lombardia,F/2875,13794150964
Farmacia Pasubio Farma Acquisition Srl,"Via Pasubio, 6/8",20154,Milano,Milano (MI),Lombardia,F/2598,02489000998
Farmacia Carlo Erba,"Piazza Duomo, 21",20121,Milano,Milano (MI),Lombardia,F/2681,02489000998
Farmacia Venezia Farma Acquisition S.r.l.,"Corso Buenos Aires, 22",20124,Milano,Milano (MI),Lombardia,F/2751,02489000998
Farmacia Stazione Centrale Farma Acquisition Srl,"P.zale Duca D'Aosta, Snc-staz. Centrale-primo Piano",20125,Milano,Milano (MI),Lombardia,F/2762,02489000998
Farmacia Durini Farma Acquisition S.r.l.,"Galleria Passarella, 1",20122,Milano,Milano (MI),Lombardia,F/2838,02489000998
Farmacia Fulvio Testi Farma Acquisition S.r.l.,"Viale Fulvio Testi, 90",20126,Milano,Milano (MI),Lombardia,F/2976,02489000998
Farmacia Corvetto Farma Acquisition S.r.l.,"Viale Lucania, 6",20139,Milano,Milano (MI),Lombardia,F/2985,02489000998
Farmacia Ranzoni,"Viale Ranzoni, 2",20149,Milano,Milano (MI),Lombardia,F/3003,02489000998
FARMACIA MILANO VESUVIO,"Piazza Vesuvio, 14",20144,Milano,Milano (MI),Lombardia,F/2627,12283700966
FARMACIA MILANO BAIRES,"Corso Buenos Aires, 55",20124,Milano,Milano (MI),Lombardia,F/2642,12283700966
FARMACIA MILANO SETTEMBRINI,"Via Luigi Settembrini, 39",20124,Milano,Milano (MI),Lombardia,F/2667,12283700966
FARMACIA MILANO SAINT BON,"Via SAINT BON SIMONE, 2",20147,Milano,Milano (MI),Lombardia,F/2760,12283700966
FARMA MILANO - QUARENGHI,"Via Quarenghi, 23",20151,Milano,Milano (MI),Lombardia,F/2818,12283700966
FARMACIA MILANO PORTA ROMANA,"Corso Porta Romana, 68",20122,Milano,Milano (MI),Lombardia,F/2901,12283700966
FARMACIA MILANO SOLFERINO,"Via Solferino, 25",20121,Milano,Milano (MI),Lombardia,F/2928,12283700966
Farmacia Milano - Altamura,"Via Altamura, 20",20148,Milano,Milano (MI),Lombardia,F/3001,12283700966
FARMACIA S. MICHELE S.R.L.,"Viale Coni Zugna, 12",20144,Milano,Milano (MI),Lombardia,F/2905,11070440968
FARMACIA PREMUDA S.A.S. DEL DR. DEL GENOVESE EDOARDO MARIO VINCENZO & C.,"Via Pasquale Sottocorno, 1",20129,Milano,Milano (MI),Lombardia,F/2819,13866670964
farmacia piazza gramsci,"Via paolo sarpi, 62",20154,Milano,Milano (MI),Lombardia,F/2731,03860200967
SUZZANI SNC DI ROMANO E ALBERTO MISSAGLIA,Viale Suzzani 18,20162,Milano,Milano (MI),Lombardia,F/2759,03860200967
FARAM SNC sede di corso di porta ticinese,"Corso P.ta Ticinese, 98",20123,Milano,Milano (MI),Lombardia,F/2864,03860200967
FARAM SNC sede di piazzale Martesana,"Piazzale Martesana, 4 - Angolo V.le Monza",20126,Milano,Milano (MI),Lombardia,F/2866,03860200967
FARMACIA BOIFAVA S.R.L.,"Via Pietro Boifava, 31/B",20142,Milano,Milano (MI),Lombardia,F/2927,10698600151
FARMACIA F.LLI RAGNI S.r.l.,"Via Litta Modignami, 5",20161,Milano,Milano (MI),Lombardia,F/2856,08441520965
