Denominazione,Indirizzo,CAP,Comune,Provincia,Regione,Codice_univoco,Partita_IVA,Direccion_completa
SOCIALE - DR. BERRA,"Viale Monza, 126",20127,Milano,Milano (MI),Lombardia,F/2831,8397670152,"Viale Monza, 126, 20127 Milano, Italia"
PIMPINELLI,"Via Aldini, 108",20157,Milano,Milano (MI),Lombardia,F/2604,3709730968,"Via Aldini, 108, 20157 Milano, Italia"
AFFORI DI DOTT. SPAGGIARI LUIGI WAIFER & C SAS,"Via Zanoli, 3",20161,Milano,Milano (MI),Lombardia,F/2836,5513770965,"Via Zanoli, 3, 20161 Milano, Italia"
OLONA SNC,"Viale Coni Zugna, 43",20144,Milano,Milano (MI),Lombardia,F/2939,7639340962,"Viale Coni Zugna, 43, 20144 Milano, Italia"
NAZIONALE DR. BOGHI ALESSANDRO,"Corso Colombo, 6",20144,Milano,Milano (MI),Lombardia,F/2826,3616430132,"Corso Colombo, 6, 20144 Milano, Italia"
VIALBA,"VIA ARSIA, 152",20157,Milano,Milano (MI),Lombardia,F/2674,1218860151,"VIA ARSIA, 152, 20157 Milano, Italia"
S. SPIRITO SNC DI DONATI MARIA LUISA E ALBERTOCCHI ROBERTO,"Viale Monza, 325",20126,Milano,Milano (MI),Lombardia,F/2876,5989380968,"Viale Monza, 325, 20126 Milano, Italia"
ORNATO,"Via Ornato, 13/A",20162,Milano,Milano (MI),Lombardia,F/2669,6075690153,"Via Ornato, 13/A, 20162 Milano, Italia"
MELCHIORRE GIOIA,"Via Melchiorre Gioia, 135",20125,Milano,Milano (MI),Lombardia,F/2701,5248820960,"Via Melchiorre Gioia, 135, 20125 Milano, Italia"
INTERNAZIONALE,"Via C. Matteucci, 4",20129,Milano,Milano (MI),Lombardia,F/2848,7144180960,"Via C. Matteucci, 4, 20129 Milano, Italia"
GALILEO SNC,"Via Viviani, 2",20124,Milano,Milano (MI),Lombardia,F/2930,11632930159,"Via Viviani, 2, 20124 Milano, Italia"
COMOTTI,"Piazza Cavour, 5",20121,Milano,Milano (MI),Lombardia,F/2610,259480150,"Piazza Cavour, 5, 20121 Milano, Italia"
MONTEGANI SNC,"Via Barrili, 20",20141,Milano,Milano (MI),Lombardia,F/2782,5133410968,"Via Barrili, 20, 20141 Milano, Italia"
FARMACEUTICA BRAMANTE,"Via Pacini, 30",20131,Milano,Milano (MI),Lombardia,F/2603,1032620153,"Via Pacini, 30, 20131 Milano, Italia"
OLMI SNC,"Via Delle Betulle, 10",20152,Milano,Milano (MI),Lombardia,F/2967,8716030963,"Via Delle Betulle, 10, 20152 Milano, Italia"
MALUGANI SAS DR. GASTALDI GIANCARLO & C.,"Via Predabissi, 2",20131,Milano,Milano (MI),Lombardia,F/2849,5528970964,"Via Predabissi, 2, 20131 Milano, Italia"
"Farmacia Giulio Cesare S.n.c. Dei Dr. Roberto, Gabriele E Francesca Marzani","Via Monte Rosa, 27",20149,Milano,Milano (MI),Lombardia,F/2635,10107480963,"Via Monte Rosa, 27, 20149 Milano, Italia"
PONTE VITTORIA SNC DR.SSA LOJERCIO ORIETTA & C.,"Via Visconti Di Modrone, 1",20122,Milano,Milano (MI),Lombardia,F/2654,4900610967,"Via Visconti Di Modrone, 1, 20122 Milano, Italia"
MISSORI SNC,"Piazza Missori, 3",20123,Milano,Milano (MI),Lombardia,F/2952,12263860152,"Piazza Missori, 3, 20123 Milano, Italia"
EUROPA SAS DEL DR. MARIO DE CONCA & C.,"Viale Monza, 177",20126,Milano,Milano (MI),Lombardia,F/2960,12507350150,"Viale Monza, 177, 20126 Milano, Italia"
MACCIONI SNC DI PATRIZIA MACCIONI E CATIA MACCIONI,"Via Lepontina, 13",20159,Milano,Milano (MI),Lombardia,F/2994,13148090155,"Via Lepontina, 13, 20159 Milano, Italia"
VENTRINI SNC DR.I BADO' BRUNO & C.,"Corso XXII Marzo, 23",20129,Milano,Milano (MI),Lombardia,F/2692,5046640966,"Corso XXII Marzo, 23, 20129 Milano, Italia"
LAMPUGNANO,"Via Natta, 20",20151,Milano,Milano (MI),Lombardia,F/2832,8299490154,"Via Natta, 20, 20151 Milano, Italia"
DEL GARIBALDI,"Corso Garibaldi, 83",20121,Milano,Milano (MI),Lombardia,F/2853,8958070156,"Corso Garibaldi, 83, 20121 Milano, Italia"
MONTE ROSA SNC,"Via Pagliano, 1/A",20149,Milano,Milano (MI),Lombardia,F/2953,7601070969,"Via Pagliano, 1/A, 20149 Milano, Italia"
CERINI,"Via A. Saffi, 6",20123,Milano,Milano (MI),Lombardia,F/2608,7734420966,"Via A. Saffi, 6, 20123 Milano, Italia"
RIPAMONTI,"Via Ripamonti, 15",20136,Milano,Milano (MI),Lombardia,F/2917,12020110156,"Via Ripamonti, 15, 20136 Milano, Italia"
Farmacia Certosa S.a.s.,"Viale Certosa, 121",20151,Milano,Milano (MI),Lombardia,F/2891,10704850154,"Viale Certosa, 121, 20151 Milano, Italia"
LA PIAZZETTA DOTTORI VAZZANA FRANCESCA MANUELA & SALVATORE FOTI SNC,"Via Sabatino Lopez, 3",20157,Milano,Milano (MI),Lombardia,F/3000,13475660158,"Via Sabatino Lopez, 3, 20157 Milano, Italia"
S. PAOLO SAS,"Via Pordenone, 1",20132,Milano,Milano (MI),Lombardia,F/2997,13367530154,"Via Pordenone, 1, 20132 Milano, Italia"
SALVI,"Via S. Marco, 18",20121,Milano,Milano (MI),Lombardia,F/2657,2849140153,"Via S. Marco, 18, 20121 Milano, Italia"
LAGHI,"Viale Certosa, 282",20156,Milano,Milano (MI),Lombardia,F/2874,10224840156,"Viale Certosa, 282, 20156 Milano, Italia"
SAN LUIGI SNC,"Corso Lodi, 62",20139,Milano,Milano (MI),Lombardia,F/2885,4546580962,"Corso Lodi, 62, 20139 Milano, Italia"
UMBRIA S.A.S.,"Viale Umbria, 109",20135,Milano,Milano (MI),Lombardia,F/2873,4622770966,"Viale Umbria, 109, 20135 Milano, Italia"
BALDINI SNC,"Corso Buenos Aires, 39",20124,Milano,Milano (MI),Lombardia,F/2663,6161300964,"Corso Buenos Aires, 39, 20124 Milano, Italia"
AMORETTI SNC DI CRUPI NICOLA E C. SNC,"Viale Espinasse, 30",20156,Milano,Milano (MI),Lombardia,F/2730,6469250960,"Viale Espinasse, 30, 20156 Milano, Italia"
RAIMONDI SNC,"Largo La Foppa, 1",20121,Milano,Milano (MI),Lombardia,F/2846,5752140961,"Largo La Foppa, 1, 20121 Milano, Italia"
CONFALONIERI SNC DEL DOR. CONFALONIERI FEDERICO,"Viale Monza, 63",20125,Milano,Milano (MI),Lombardia,F/2795,8830300961,"Viale Monza, 63, 20125 Milano, Italia"
TIBALDI SNC DI LAVAGNI PAOLA E DA RIVA LUCA CESARE,"Via Tibaldi, 15",20136,Milano,Milano (MI),Lombardia,F/2858,9089540968,"Via Tibaldi, 15, 20136 Milano, Italia"
S. CELSO,"Via Crocefisso, 1",20122,Milano,Milano (MI),Lombardia,F/2902,10992670157,"Via Crocefisso, 1, 20122 Milano, Italia"
EREDI CATALUCCI snc,"Via Ripa Ticinese, 99",20143,Milano,Milano (MI),Lombardia,F/2965,12041830154,"Via Ripa Ticinese, 99, 20143 Milano, Italia"
HUMANITAS DI TOSELLI GIAMPIERO & C. SNC,"Via Melchiorre Gioia, 43",20124,Milano,Milano (MI),Lombardia,F/2695,12588160155,"Via Melchiorre Gioia, 43, 20124 Milano, Italia"
HUMANITAS SNC,"Via F. Filzi, 10",20124,Milano,Milano (MI),Lombardia,F/2959,12588160155,"Via F. Filzi, 10, 20124 Milano, Italia"
ARGONNE SAS DEL DR. MAZZANTINI MASSIMO & C.,"Via Masotto, 1",20133,Milano,Milano (MI),Lombardia,F/2798,7117510961,"Via Masotto, 1, 20133 Milano, Italia"
DEL CARMINE,"Via Mercato, 1",20121,Milano,Milano (MI),Lombardia,F/2835,4394790879,"Via Mercato, 1, 20121 Milano, Italia"
PICCHIOTTI,"Viale Affori, 10",20161,Milano,Milano (MI),Lombardia,F/2652,427210158,"Viale Affori, 10, 20161 Milano, Italia"
CASTELMORRONE - DR. ROTTEGLIA,"Via Castelmorrone, 6",20129,Milano,Milano (MI),Lombardia,F/2690,4226820159,"Via Castelmorrone, 6, 20129 Milano, Italia"
FARINI SAS DR.SSA TRAVIERSO ANTONIETTA & C.,"Via Arnaldo da Brescia, 1",20159,Milano,Milano (MI),Lombardia,F/2948,5488940965,"Via Arnaldo da Brescia, 1, 20159 Milano, Italia"
FORMAGGIA SNC DR. TRAVIERSO NICOLA & C.,"Corso Buenos Aires, 4",20124,Milano,Milano (MI),Lombardia,F/2954,5525360961,"Corso Buenos Aires, 4, 20124 Milano, Italia"
ITALIA SNC,"Corso Indipendenza, 14",20129,Milano,Milano (MI),Lombardia,F/2908,10843300152,"Corso Indipendenza, 14, 20129 Milano, Italia"
CARLETTI SAS,"Via Mac Mahon, 111",20155,Milano,Milano (MI),Lombardia,F/2915,11017700151,"Via Mac Mahon, 111, 20155 Milano, Italia"
INTERNAZIONALE BOLIVAR,"Piazza Bolivar, 11",20146,Milano,Milano (MI),Lombardia,F/2904,11022640152,"Piazza Bolivar, 11, 20146 Milano, Italia"
ARCHINTO,"Piazzale Archinto, 1",20159,Milano,Milano (MI),Lombardia,F/2916,11174900156,"Piazzale Archinto, 1, 20159 Milano, Italia"
COMASINA SAS,"Piazza Gasparri, 9",20161,Milano,Milano (MI),Lombardia,F/2919,6579460962,"Piazza Gasparri, 9, 20161 Milano, Italia"
Omero,"Via Nicolò Barabino, 3",20139,Milano,Milano (MI),Lombardia,F/2941,11963310153,"Via Nicolò Barabino, 3, 20139 Milano, Italia"
TURRO,"Via Padova, 109",20127,Milano,Milano (MI),Lombardia,F/2942,11963650152,"Via Padova, 109, 20127 Milano, Italia"
S. MARIA NASCENTE SNC,"Via Pergine, 2",20148,Milano,Milano (MI),Lombardia,F/2984,12827200150,"Via Pergine, 2, 20148 Milano, Italia"
SMERALDO SNC,"Viale Monte Grappa, 7",20124,Milano,Milano (MI),Lombardia,F/2978,13057020151,"Viale Monte Grappa, 7, 20124 Milano, Italia"
CASARSA SNC DR.SSA STAFUZZA LUCIANA,"Via Casarsa, 13",20161,Milano,Milano (MI),Lombardia,F/2808,5322110965,"Via Casarsa, 13, 20161 Milano, Italia"
LORENTEGGIO SNC,"Via Lorenteggio, 208",20147,Milano,Milano (MI),Lombardia,F/2820,13457600156,"Via Lorenteggio, 208, 20147 Milano, Italia"
VITRUVIO SNC,"Via Vitruvio, 39",20124,Milano,Milano (MI),Lombardia,F/2961,7514450969,"Via Vitruvio, 39, 20124 Milano, Italia"
CALATAFIMI SAS DR. ZANETTI ANDREA & C.,"Piazzale di Porta Lodovica, 2",20136,Milano,Milano (MI),Lombardia,F/2605,5707780960,"Piazzale di Porta Lodovica, 2, 20136 Milano, Italia"
ANTICA FARMACIA DI BRERA SAS DEL DR. STEFANO DANIESI & C.,"Via Fiori Oscuri, 13",20121,Milano,Milano (MI),Lombardia,F/2981,5824090962,"Via Fiori Oscuri, 13, 20121 Milano, Italia"
PRIMATICCIO 96,"Via Primaticcio, 96",20147,Milano,Milano (MI),Lombardia,F/2881,6327200967,"Via Primaticcio, 96, 20147 Milano, Italia"
WASHINGTON SNC,"Via Etna, 2",20146,Milano,Milano (MI),Lombardia,F/2893,6393130965,"Via Etna, 2, 20146 Milano, Italia"
ROCCHI,"Via Alamanni, 2",20141,Milano,Milano (MI),Lombardia,F/2655,7646670963,"Via Alamanni, 2, 20141 Milano, Italia"
REMBRANDT,"Via Rembrandt, 49",20148,Milano,Milano (MI),Lombardia,F/2822,7666090159,"Via Rembrandt, 49, 20148 Milano, Italia"
ANTICA FARMACIA DELL'ABBAZIA DI CHIARAVALLE SNC,"Via Comacchio, 4",20139,Milano,Milano (MI),Lombardia,F/2596,7712200968,"Via Comacchio, 4, 20139 Milano, Italia"
LODI SNC,"Corso Lodi, 5",20135,Milano,Milano (MI),Lombardia,F/2860,7765250969,"Corso Lodi, 5, 20135 Milano, Italia"
S. GIORGIO,"Via Torino, 48",20123,Milano,Milano (MI),Lombardia,F/2921,11395060152,"Via Torino, 48, 20123 Milano, Italia"
SELINUNTE SAS,"Piazza Selinunte, 4",20148,Milano,Milano (MI),Lombardia,F/2987,8794770969,"Piazza Selinunte, 4, 20148 Milano, Italia"
DELLA RIPA,"Ripa Ticinese, 33",20143,Milano,Milano (MI),Lombardia,F/2825,2061270167,"Ripa Ticinese, 33, 20143 Milano, Italia"
PIAVE,"Via Bellotti, 1",20129,Milano,Milano (MI),Lombardia,F/2637,3955010156,"Via Bellotti, 1, 20129 Milano, Italia"
CONSORZIO FARMASUD,"Via Vittor Pisani, 12",20123,Milano,Milano (MI),Lombardia,F/18990,8874020962,"Via Vittor Pisani, 12, 20123 Milano, Italia"
AMEDEO SAS,"Via G.A. Amadeo, 40",20133,Milano,Milano (MI),Lombardia,F/2896,8906970960,"Via G.A. Amadeo, 40, 20133 Milano, Italia"
MINERVA SNC DR. SERGENT MARCEAU LUDOVICO & C.,"Via Crema, 17",20135,Milano,Milano (MI),Lombardia,F/2647,8923090966,"Via Crema, 17, 20135 Milano, Italia"
REALE DI AGAPE ALBERTO,"Via Larga, 16",20122,Milano,Milano (MI),Lombardia,F/2998,9517590965,"Via Larga, 16, 20122 Milano, Italia"
TADINI,"Piazza Tricolore, 2",20142,Milano,Milano (MI),Lombardia,F/2859,9549510155,"Piazza Tricolore, 2, 20142 Milano, Italia"
FARMACIA SANTA CATERINA SRL,"Viale Caterina Da Forli', 7",20146,Milano,Milano (MI),Lombardia,F/2889,11320830968,"Viale Caterina Da Forli', 7, 20146 Milano, Italia"
FARMACIA LEGNANI SRL,"Via RASORI, 2",20145,Milano,Milano (MI),Lombardia,F/2993,11313560960,"Via RASORI, 2, 20145 Milano, Italia"
FARMACIA PENNAGLIA SAS DELLA DOTT.SSA ANNA MARIA PENNAGLIA,"Via Monte Palombino, 9",20138,Milano,Milano (MI),Lombardia,F/2632,10579760967,"Via Monte Palombino, 9, 20138 Milano, Italia"
CADORE,"Via Cadore, 29",20135,Milano,Milano (MI),Lombardia,F/2988,12349690151,"Via Cadore, 29, 20135 Milano, Italia"
MAC MAHON,"Via Principe Eugenio, 19",20155,Milano,Milano (MI),Lombardia,F/3018,11028410964,"Via Principe Eugenio, 19, 20155 Milano, Italia"
FARMACIA MONCUCCO S.N.C. DEI DOTTORI ROCCO FREZZA E MARIA FREZZA,"Via RIMINI, 29",20142,Milano,Milano (MI),Lombardia,F/3005,5653610963,"Via RIMINI, 29, 20142 Milano, Italia"
SEMPIONE DI GHEZA & C. SNC,"Corso Sempione, 5",20145,Milano,Milano (MI),Lombardia,F/2879,2879,"Corso Sempione, 5, 20145 Milano, Italia"
LAMBRATE S.R.L.,"Via Pacini, 70",20131,Milano,Milano (MI),Lombardia,F/2949,10991560961,"Via Pacini, 70, 20131 Milano, Italia"
S. MARTINO,"Viale Rimembranze M Lambrate, 18",20134,Milano,Milano (MI),Lombardia,F/2850,11141010964,"Viale Rimembranze M Lambrate, 18, 20134 Milano, Italia"
GLORIA SRL - FARMACIA FASOLIS,"Via Celentano, 1 - Ang. Via Padova, 194",20132,Milano,Milano (MI),Lombardia,F/2665,4582870962,"Via Celentano, 1 - Ang. Via Padova, 194, 20132 Milano, Italia"
GLORIA SRL - FARMACIA FOGLIA,"Via S. Calimero, 1-Ang. C.so P.ta Romana",20122,Milano,Milano (MI),Lombardia,F/2957,4582870962,"Via S. Calimero, 1-Ang. C.so P.ta Romana, 20122 Milano, Italia"
DEL GENTILINO SRL,"Via Lagrange, 2",20136,Milano,Milano (MI),Lombardia,F/2633,6819600963,"Via Lagrange, 2, 20136 Milano, Italia"
FARMACIA TRIVULZIO,"Via TRIVULZIO, 28",20147,Milano,Milano (MI),Lombardia,F/2900,10889380159,"Via TRIVULZIO, 28, 20147 Milano, Italia"
DEL NAVIGLIO SRL,"Via CARLO TROYA, 11",20144,Milano,Milano (MI),Lombardia,F/2969,10878880961,"Via CARLO TROYA, 11, 20144 Milano, Italia"
farmacia rubattino sas,"Via R.Pitteri, 93",20134,Milano,Milano (MI),Lombardia,F/2943,10343180963,"Via R.Pitteri, 93, 20134 Milano, Italia"
FARMACIA CENISIO srl,"Via S. Galdino, 11",20154,Milano,Milano (MI),Lombardia,F/2607,11469180969,"Via S. Galdino, 11, 20154 Milano, Italia"
FARMACIA MELOZZO DA FORLI' DEI DOTTORI LEARCO E MARCELLO SANDI & C.,"Via NOVARA, 3",20147,Milano,Milano (MI),Lombardia,F/2648,11060720965,"Via NOVARA, 3, 20147 Milano, Italia"
CA' GRANDA,"Via M. De Angelis, 15",20162,Milano,Milano (MI),Lombardia,F/3009,11485280967,"Via M. De Angelis, 15, 20162 Milano, Italia"
FARMACIA SAN GUIDO - DR.SSA SILVANA TOSCHI,"Viale ESPINASSE CARLO, 172",20156,Milano,Milano (MI),Lombardia,F/2972,13056950150,"Viale ESPINASSE CARLO, 172, 20156 Milano, Italia"
BIAZZI sas,"Via Giambellino, 131/5",20147,Milano,Milano (MI),Lombardia,F/2842,11442380967,"Via Giambellino, 131/5, 20147 Milano, Italia"
AMBRECK S.R.L.,"Via Stradivari, 1",20131,Milano,Milano (MI),Lombardia,F/2625,10957030967,"Via Stradivari, 1, 20131 Milano, Italia"
FARMACIA ANGOLO DELLA SALUTE S.R.L.,"Via PAOLO SARPI, 53",20154,Milano,Milano (MI),Lombardia,F/2935,6312070961,"Via PAOLO SARPI, 53, 20154 Milano, Italia"
FARMACIA LESSONA DR. COSCO ANTONIO,"Via Via GAZZOLETTI, 3",20157,Milano,Milano (MI),Lombardia,F/3006,3318210964,"Via Via GAZZOLETTI, 3, 20157 Milano, Italia"
Firenze S.R.L.,"Via Ruggero di Lauria, 22",20149,Milano,Milano (MI),Lombardia,F/2640,10560170960,"Via Ruggero di Lauria, 22, 20149 Milano, Italia"
FARMACIA IMPERIA SNC DI MANELLI ALESSANDRA,"Via La Spezia, 20",20142,Milano,Milano (MI),Lombardia,F/2979,8271020961,"Via La Spezia, 20, 20142 Milano, Italia"
Sigra S.r.l.,"Via Vitruvio, 11",20124,Milano,Milano (MI),Lombardia,F/2924,10132730960,"Via Vitruvio, 11, 20124 Milano, Italia"
S. Gottardo,"Via Pavia, 1",20136,Milano,Milano (MI),Lombardia,F/2843,9006400155,"Via Pavia, 1, 20136 Milano, Italia"
Farmacia Manca S.n.c. Del Dr. Marco Manca & C.,"Via Giacinto Serrati, 12",20138,Milano,Milano (MI),Lombardia,F/2991,13266660151,"Via Giacinto Serrati, 12, 20138 Milano, Italia"
Farmacia Padova Di Talpini Dr. Fabio,"Via Atene, 2",20132,Milano,Milano (MI),Lombardia,F/2968,12662920151,"Via Atene, 2, 20132 Milano, Italia"
FARMACIA DE POLI SAS-DR.SSA MARIACHIARA DE POLI & C.,"Viale Lombardia, 65",20131,Milano,Milano (MI),Lombardia,F/2955,10320280968,"Viale Lombardia, 65, 20131 Milano, Italia"
FARMACIA COLONNE DI SAN LORENZO MILANO DELLA DR.SSA STRAZIOTA CATERINA & C. SNC,"Corso Di Porta Ticinese, 24",20123,Milano,Milano (MI),Lombardia,F/2983,10823840961,"Corso Di Porta Ticinese, 24, 20123 Milano, Italia"
BRACCIO SRL,"Galleria Felice Casati, 32",20124,Milano,Milano (MI),Lombardia,F/2911,11015890152,"Galleria Felice Casati, 32, 20124 Milano, Italia"
FARMACIA NIGUARDA S.R.L.,"Via Monterotondo, 1",20162,Milano,Milano (MI),Lombardia,F/2761,5381520963,"Via Monterotondo, 1, 20162 Milano, Italia"
FARMACIA MODIANO CLARA S.A.S. DEL DR. PAGLIANO MAURIZIO MARIA & C.,"Piazza STUPARICH, 4",20148,Milano,Milano (MI),Lombardia,F/2897,10543370968,"Piazza STUPARICH, 4, 20148 Milano, Italia"
FARMACIA DI BARNI MARZIO,"Via Via FRATELLI LUMIERE, 2",20127,Milano,Milano (MI),Lombardia,F/2725,5322260968,"Via Via FRATELLI LUMIERE, 2, 20127 Milano, Italia"
Farmacia Bovisasca S.r.l.,"Via Bovisasca, 173",20157,Milano,Milano (MI),Lombardia,F/2834,10123240961,"Via Bovisasca, 173, 20157 Milano, Italia"
Farmacia Fiduciaria Milano 1907 S.r.l.,"Piazza Caiazzo, 2",20124,Milano,Milano (MI),Lombardia,F/2895,10142390961,"Piazza Caiazzo, 2, 20124 Milano, Italia"
Farmacia Centrale S.n.c. Della Dott.ssa Maria Cristina Lugli,"Via Spadari, 13",20123,Milano,Milano (MI),Lombardia,F/2992,13261480159,"Via Spadari, 13, 20123 Milano, Italia"
Farmacia Beato Angelico - S.r.l.,"Piazza Guardi, 15",20133,Milano,Milano (MI),Lombardia,F/2862,10146710966,"Piazza Guardi, 15, 20133 Milano, Italia"
FARMACIA VAL DI SOLE DELLA DOTT.SSA TOSELLI ELENA,"Via Val di Sole, 22",20141,Milano,Milano (MI),Lombardia,F/3002,1663790184,"Via Val di Sole, 22, 20141 Milano, Italia"
SAN BABILA FARMA S.R.L.,"Via della Spiga, 2",20121,Milano,Milano (MI),Lombardia,F/2883,10393660963,"Via della Spiga, 2, 20121 Milano, Italia"
FARMACIA S. GIOVANNI SNC DELLA DR.SSA CANETTI CESARINA E C.,"Via Pola, 13",20124,Milano,Milano (MI),Lombardia,F/2670,5273210962,"Via Pola, 13, 20124 Milano, Italia"
Dinamica sas,"Via L. il Moro, 3",20143,Milano,Milano (MI),Lombardia,F/2937,11209770962,"Via L. il Moro, 3, 20143 Milano, Italia"
FARMACIA BERTOLINI SAS DELLA DOTT.SSA BERTOLINI ISABELLA,"Via Saponaro, 34",20142,Milano,Milano (MI),Lombardia,F/2679,12238550961,"Via Saponaro, 34, 20142 Milano, Italia"
S.Antonio snc,"Via Pellegrino Rossi, 44",20161,Milano,Milano (MI),Lombardia,F/3014,3626410967,"Via Pellegrino Rossi, 44, 20161 Milano, Italia"
FARMACIA AMBROSIANA S.N.C. DEL DR. SLAVIERO GIOVANNI & C.,"Viale Regina Giovanna, 42",20129,Milano,Milano (MI),Lombardia,F/2817,12673910969,"Viale Regina Giovanna, 42, 20129 Milano, Italia"
FARMACIA MONTE SANTO S.R.L.,"Piazzale Principessa Clotilde, 8",20124,Milano,Milano (MI),Lombardia,F/2933,10561900969,"Piazzale Principessa Clotilde, 8, 20124 Milano, Italia"
Farmacia Viale Romagna srl,"Viale Romagna, 25",20133,Milano,Milano (MI),Lombardia,F/2662,7207710968,"Viale Romagna, 25, 20133 Milano, Italia"
DELLA TORRETTA SAS DI MONICA ROCCHI E C.,"Largo Promessi Sposi, 4",20142,Milano,Milano (MI),Lombardia,F/2956,11510970962,"Largo Promessi Sposi, 4, 20142 Milano, Italia"
PISANI 26 SAS DEL DR. POLVER ANGELO,"Via Vittor Pisani, 26",20124,Milano,Milano (MI),Lombardia,F/2641,12659860964,"Via Vittor Pisani, 26, 20124 Milano, Italia"
BANDI,"Via Rovereto, 14 Ang. Viale Monza",20127,Milano,Milano (MI),Lombardia,F/2907,12444410968,"Via Rovereto, 14 Ang. Viale Monza, 20127 Milano, Italia"
FARMACIA CHIESA ROSSA SAS DI NORBERTO LUMINI & C,"Via Medeghino, 27",20141,Milano,Milano (MI),Lombardia,F/2920,11077810965,"Via Medeghino, 27, 20141 Milano, Italia"
FARMACIA CASSIODORO SRL,"Viale Cassiodoro, 12",20100,Milano,Milano (MI),Lombardia,F/2855,2330410982,"Viale Cassiodoro, 12, 20100 Milano, Italia"
farmacia del corso srl unipersonale,"Corso Genova, 23",20123,Milano,Milano (MI),Lombardia,F/2975,10945450962,"Corso Genova, 23, 20123 Milano, Italia"
Farmacia Vigentino srl,"Via Ripamonti, 108",20141,Milano,Milano (MI),Lombardia,F/2806,12453830965,"Via Ripamonti, 108, 20141 Milano, Italia"
FARMACIA FUSCO SAS DI MONTAGNANI -MARELLI DOTT.ROSSELLA &C.,"Via GIANBATTISTA BODONI, 19",20155,Milano,Milano (MI),Lombardia,F/2872,12657150962,"Via GIANBATTISTA BODONI, 19, 20155 Milano, Italia"
Farmacia Sanitas SAS,"Corso Garibadi, 49",20121,Milano,Milano (MI),Lombardia,F/2658,10572440963,"Corso Garibadi, 49, 20121 Milano, Italia"
FARMACIA BLIGNY SAS DEL DR. GIOVANNI BRAMBILLA,"Viale Bligny, 23/A",20136,Milano,Milano (MI),Lombardia,F/2925,12629830964,"Viale Bligny, 23/A, 20136 Milano, Italia"
Farmacia Comina Srl,"Via Delle Ande, 5",20151,Milano,Milano (MI),Lombardia,F/2821,5905960968,"Via Delle Ande, 5, 20151 Milano, Italia"
dott.ssa daniela mattalia,"Piazza washington, 98",20146,Milano,Milano (MI),Lombardia,F/2644,12618270966,"Piazza washington, 98, 20146 Milano, Italia"
MONTAGNA SNC,"Viale Tibaldi, 50",20136,Milano,Milano (MI),Lombardia,F/2852,11071770967,"Viale Tibaldi, 50, 20136 Milano, Italia"
FARMACIA BERTA SRL,"Viale Monza, 43/B",20127,Milano,Milano (MI),Lombardia,F/2602,7087680968,"Viale Monza, 43/B, 20127 Milano, Italia"
FARMACIA WAGNER S.R.L.,"Via Buonarroti, 5",20149,Milano,Milano (MI),Lombardia,F/2600,8844420961,"Via Buonarroti, 5, 20149 Milano, Italia"
