Denominazione,Indirizzo,CAP,Comune,Provincia,Regione,Codice_univoco,Partita_IVA,Direccion_completa
FARMACIA MADIA SAS DEL DR. MADIA DARIO,"Viale Zara, 38",20124,Milano,Milano (MI),Lombardia,F/2854,12139450964,"Viale Zara, 38, 20124 Milano, Italia"
Del parco srl,"Via Angelo Rizzoli, 47",20132,Milano,Milano (MI),Lombardia,F/3008,10912580965,"Via Angelo Rizzoli, 47, 20132 Milano, Italia"
FARMACIA CANEVA SRL,"Piazza CANEVA, 3",20154,Milano,Milano (MI),Lombardia,F/2698,12113350966,"Piazza CANEVA, 3, 20154 Milano, Italia"
FARMACIA OVIDIO S.N.C. DI GEROSA CLAUDIO E CHIARA,"Via Toscolano, 1",20138,Milano,Milano (MI),Lombardia,F/2980,13118020158,"Via Toscolano, 1, 20138 Milano, Italia"
Farmacia Palmanova sas dr.ssa Barbara Gallo & co.,"Piazza Udine, 8",20132,Milano,Milano (MI),Lombardia,F/2705,10863810965,"Piazza Udine, 8, 20132 Milano, Italia"
FARMACIA NUOVA INGANNI SNC,"Via Inganni, 70",20147,Milano,Milano (MI),Lombardia,F/2923,3926990965,"Via Inganni, 70, 20147 Milano, Italia"
FARMACIA TOMMASEO S.R.L.,"Via Mascheroni, 16",20145,Milano,Milano (MI),Lombardia,F/2944,6384400963,"Via Mascheroni, 16, 20145 Milano, Italia"
FARMACIA AL PONTE S.A.S. DEL DR. FRIGERIO GUIDO E C.,"Piazza Costantino, 1",20128,Milano,Milano (MI),Lombardia,F/2890,11795440962,"Piazza Costantino, 1, 20128 Milano, Italia"
MUNICIPALE N.22,"Via Fratelli Zoia, 43",20134,Milano,Milano (MI),Lombardia,F/2718,13195220150,"Via Fratelli Zoia, 43, 20134 Milano, Italia"
MUNICIPALE N.23,"Via Lomellina ang. Via Monte Suello, 1",20133,Milano,Milano (MI),Lombardia,F/2719,13195220150,"Via Lomellina ang. Via Monte Suello, 1, 20133 Milano, Italia"
LloydsFarmacia Milano n. 26,"Via Pascarella, 22",20157,Milano,Milano (MI),Lombardia,F/2724,13195220150,"Via Pascarella, 22, 20157 Milano, Italia"
LloydsFarmacia Milano n. 32,"Via Pellini, 1",20125,Milano,Milano (MI),Lombardia,F/2738,13195220150,"Via Pellini, 1, 20125 Milano, Italia"
LloydsFarmacia Milano n. 30,"Via Pizzolpasso, 5",20138,Milano,Milano (MI),Lombardia,F/2739,13195220150,"Via Pizzolpasso, 5, 20138 Milano, Italia"
LloydsFarmacia Milano n. 21,"Via Gian Rinaldo Carli, 14",20161,Milano,Milano (MI),Lombardia,F/2740,13195220150,"Via Gian Rinaldo Carli, 14, 20161 Milano, Italia"
COMUNALE N.38,"Via Saponaro, 2/C",20142,Milano,Milano (MI),Lombardia,F/2741,13195220150,"Via Saponaro, 2/C, 20142 Milano, Italia"
MUNICIPALE N.9,"Via Mecenate, 25",20138,Milano,Milano (MI),Lombardia,F/2745,13195220150,"Via Mecenate, 25, 20138 Milano, Italia"
LloydsFarmacia Milano n.40,"Via della Chiesa Rossa, 95",20142,Milano,Milano (MI),Lombardia,F/2747,13195220150,"Via della Chiesa Rossa, 95, 20142 Milano, Italia"
LloydsFarmacia Milano n. 27,"Piazza Imperatore Tito, 8",20137,Milano,Milano (MI),Lombardia,F/2750,13195220150,"Piazza Imperatore Tito, 8, 20137 Milano, Italia"
AZIENDA FARMACIE MILANESI SPA O SOLO A.F.M. S.P.A.,Via E. Ponti,20143,Milano,Milano (MI),Lombardia,F/2764,13195220150,"Via E. Ponti, 20143 Milano, Italia"
MUNICIPALE N.51,"Via Padova, 256 (Via Pieri 1)",20127,Milano,Milano (MI),Lombardia,F/2765,13195220150,"Via Padova, 256 (Via Pieri 1), 20127 Milano, Italia"
LloydsFarmacia Milano n.54,"Via Scheiweller, 2",20139,Milano,Milano (MI),Lombardia,F/2766,13195220150,"Via Scheiweller, 2, 20139 Milano, Italia"
MUNICIPALE N.50,"Via Ampere, 87",20131,Milano,Milano (MI),Lombardia,F/2769,13195220150,"Via Ampere, 87, 20131 Milano, Italia"
MUNICIPALE N.56,"Via S.Paolino, 18",20142,Milano,Milano (MI),Lombardia,F/2770,13195220150,"Via S.Paolino, 18, 20142 Milano, Italia"
LloydsFarmacia Milano n.52,"Piazza Velasquez, 7",20148,Milano,Milano (MI),Lombardia,F/2774,13195220150,"Piazza Velasquez, 7, 20148 Milano, Italia"
MUNICIPALE N.55,"Via Imbonati, 61",20159,Milano,Milano (MI),Lombardia,F/2775,13195220150,"Via Imbonati, 61, 20159 Milano, Italia"
MUNICIPALE N.69,Piazza Monte Titano,20134,Milano,Milano (MI),Lombardia,F/2790,13195220150,"Piazza Monte Titano, 20134 Milano, Italia"
COMUNALE 73,"Via Inganni, 40",20147,Milano,Milano (MI),Lombardia,F/2796,13195220150,"Via Inganni, 40, 20147 Milano, Italia"
MUNICIPALE N.75,"Via Giorgio Washington, 74",20146,Milano,Milano (MI),Lombardia,F/2799,13195220150,"Via Giorgio Washington, 74, 20146 Milano, Italia"
MUNICIPALE N.76,"Via Dei Guarneri, 24",20141,Milano,Milano (MI),Lombardia,F/2800,13195220150,"Via Dei Guarneri, 24, 20141 Milano, Italia"
MUNICIPALE N.77,"Via Porpora, 169",20131,Milano,Milano (MI),Lombardia,F/2803,13195220150,"Via Porpora, 169, 20131 Milano, Italia"
FARMACIA V ALPINI SAS DI PERRECA DR.SSA PATRIZIA,"Largo QUINTO ALPINI, 1",20145,Milano,Milano (MI),Lombardia,F/2685,12246290964,"Largo QUINTO ALPINI, 1, 20145 Milano, Italia"
PESENTI SRL,"Via Ignazio Ciaia, 3/a - 3/b",20158,Milano,Milano (MI),Lombardia,F/2977,13066510150,"Via Ignazio Ciaia, 3/a - 3/b, 20158 Milano, Italia"
FARMACIA NOVARA SRL,"Via NOVARA, 90",20153,Milano,Milano (MI),Lombardia,F/2638,8267990961,"Via NOVARA, 90, 20153 Milano, Italia"
Farmacia Novara Srl,"Via Archimede, 20",20129,Milano,Milano (MI),Lombardia,F/2812,8267990961,"Via Archimede, 20, 20129 Milano, Italia"
S. ANNA SAS DR.SSA BRAVI CRISTINA,"Via Paravia, 73",20148,Milano,Milano (MI),Lombardia,F/2687,12150970965,"Via Paravia, 73, 20148 Milano, Italia"
FARMACIA GASTALDI DI DR. PIETRO BENZI & C. S.N.C.,"Via Cesare Faccioli, 2",20152,Milano,Milano (MI),Lombardia,F/2788,9162190962,"Via Cesare Faccioli, 2, 20152 Milano, Italia"
FARMACIA BELTRADE S.R.L.,"Piazza Santa Maria Beltrade, 1",20123,Milano,Milano (MI),Lombardia,F/2861,10564470960,"Piazza Santa Maria Beltrade, 1, 20123 Milano, Italia"
FARMACIA MONTI SRL,"Via Luigi Varanini, 19",20127,Milano,Milano (MI),Lombardia,F/2868,12062180968,"Via Luigi Varanini, 19, 20127 Milano, Italia"
FARMACIA CAMPIONI S.R.L.,"Viale S. Gimignano, 30",20146,Milano,Milano (MI),Lombardia,F/2683,12086340960,"Viale S. Gimignano, 30, 20146 Milano, Italia"
FARMACIA ZANOTTA SAS DI ANTONELLA ZANOTTA E C.,"Via Pulci, 19",20126,Milano,Milano (MI),Lombardia,F/2680,12308750962,"Via Pulci, 19, 20126 Milano, Italia"
FARMACIA SANTA RITA SRL,"Piazzale Gabriele Rosa, 11",20139,Milano,Milano (MI),Lombardia,F/2934,12091650965,"Piazzale Gabriele Rosa, 11, 20139 Milano, Italia"
FARMACIA SANTA TERESA S.R.L.,"Corso Magenta, 96",20123,Milano,Milano (MI),Lombardia,F/2661,11050820965,"Corso Magenta, 96, 20123 Milano, Italia"
FARMACIA DEL DUOMO S.R.L.,"Via Larga, 6",20122,Milano,Milano (MI),Lombardia,F/2626,8052330969,"Via Larga, 6, 20122 Milano, Italia"
FARMACIA LANZANI S.R.L.,"Via LESSONA, 2",20157,Milano,Milano (MI),Lombardia,F/2758,5270390965,"Via LESSONA, 2, 20157 Milano, Italia"
Farmacia Nizza di Club Salute Srl,"Via G. Murat, 85",20159,Milano,Milano (MI),Lombardia,F/2706,6414420965,"Via G. Murat, 85, 20159 Milano, Italia"
Nostra Signora di Montallegro SRL,"Via Bari, 11/A",20143,Milano,Milano (MI),Lombardia,F/18606,12454910964,"Via Bari, 11/A, 20143 Milano, Italia"
LAFARMACIA.MADONNINA,"Via UGO BETTI, 42/b",20151,Milano,Milano (MI),Lombardia,F/2903,3207930961,"Via UGO BETTI, 42/b, 20151 Milano, Italia"
FARMACIA PROCACCINI S.R.L.,"Via Lomazzo, 44-Ang. Via Procaccini 28",20154,Milano,Milano (MI),Lombardia,F/3004,3207930961,"Via Lomazzo, 44-Ang. Via Procaccini 28, 20154 Milano, Italia"
FARMACIA CITTA' STUDI S.R.L.,"Largo Murani, 2",20133,Milano,Milano (MI),Lombardia,F/2830,12084970966,"Largo Murani, 2, 20133 Milano, Italia"
PAOLO SARPI SRL,"Via Paolo Sarpi, 25",20154,Milano,Milano (MI),Lombardia,F/2813,5565080966,"Via Paolo Sarpi, 25, 20154 Milano, Italia"
MUNICIPALE N.17,"Viale Ungheria, 4",20138,Milano,Milano (MI),Lombardia,F/16356,13195220150,"Viale Ungheria, 4, 20138 Milano, Italia"
MUNICIPALE N.1,"Via del Liri, 1/3",20138,Milano,Milano (MI),Lombardia,F/16962,13195220150,"Via del Liri, 1/3, 20138 Milano, Italia"
MUNICIPALE N.86,"Via San Bernardo, 2",20142,Milano,Milano (MI),Lombardia,F/18617,13195220150,"Via San Bernardo, 2, 20142 Milano, Italia"
MUNICIPALE N.43,"Piazzale Cuoco, 8",20137,Milano,Milano (MI),Lombardia,F/2673,13195220150,"Piazzale Cuoco, 8, 20137 Milano, Italia"
MUNICIPALE N.82,"Via Padova Ang. Via Toselli, 2",20127,Milano,Milano (MI),Lombardia,F/2704,13195220150,"Via Padova Ang. Via Toselli, 2, 20127 Milano, Italia"
A.F.M. N. 2,"Via Parenzo, 8",20151,Milano,Milano (MI),Lombardia,F/2707,13195220150,"Via Parenzo, 8, 20151 Milano, Italia"
MUNICIPALE N.19,"Piazza Prealpi, 3",20155,Milano,Milano (MI),Lombardia,F/2715,13195220150,"Piazza Prealpi, 3, 20155 Milano, Italia"
LloydsFarmacia Milano n. 3,"Via Fratelli Denti, 2",20133,Milano,Milano (MI),Lombardia,F/2716,13195220150,"Via Fratelli Denti, 2, 20133 Milano, Italia"
del Lazzaretto,"Via Via Panfilo Castaldi, 29",20124,Milano,Milano (MI),Lombardia,F/2816,13432380965,"Via Via Panfilo Castaldi, 29, 20124 Milano, Italia"
FARMACIA BALBONI S.r.l.,"Via Giovanni Pezzotti, 59",20141,Milano,Milano (MI),Lombardia,F/2990,10581280962,"Via Giovanni Pezzotti, 59, 20141 Milano, Italia"
FARMACIA URUGUAY S.R.L.,"Via SEM BENELLI, 11-Ang. Via Uruguay",20129,Milano,Milano (MI),Lombardia,F/2847,13745860968,"Via SEM BENELLI, 11-Ang. Via Uruguay, 20129 Milano, Italia"
FARMACIA CENTRO MILANO SRL,"Via San Prospero ¿ Ing. Via Broletto, 1",20121,Milano,Milano (MI),Lombardia,F/2841,6769500965,"Via San Prospero ¿ Ing. Via Broletto, 1, 20121 Milano, Italia"
Dell'Orso Milano,"Via dell'Orso, 1",20121,Milano,Milano (MI),Lombardia,F/2863,6769500965,"Via dell'Orso, 1, 20121 Milano, Italia"
Farmacia Meazza di Dott.ssa A. MEAZZA & C. SNC,"Via Forze Armate, 4",20147,Milano,Milano (MI),Lombardia,F/2940,11978270152,"Via Forze Armate, 4, 20147 Milano, Italia"
FARMACIA S.CRISTOFORO S.A.S. DI NOBIS ANDREA E C.,"Piazza Tirana, SNC",20147,Milano,Milano (MI),Lombardia,F/2995,12772080151,"Piazza Tirana, SNC, 20147 Milano, Italia"
FARMACIA GIANNONE SAS,"Via C. FARINI, 5",20154,Milano,Milano (MI),Lombardia,F/2597,13225390965,"Via C. FARINI, 5, 20154 Milano, Italia"
Lloyds Farmacia Largo Augusto,"Largo Augusto, 8",20122,Milano,Milano (MI),Lombardia,F/2845,3653681209,"Largo Augusto, 8, 20122 Milano, Italia"
FARMACIA SANSOVINO S.N.C. DELLA DOTT.SSA SANSONE FEDERICA & C.,"Via Sansovino, 1",20133,Milano,Milano (MI),Lombardia,F/3012,10124080960,"Via Sansovino, 1, 20133 Milano, Italia"
NUOVA FARMACIA FATEBENEFRATELLI S.R.L.,"Piazzale PRINCIPESSA CLOTILDE, 1",20121,Milano,Milano (MI),Lombardia,F/2982,8965060968,"Piazzale PRINCIPESSA CLOTILDE, 1, 20121 Milano, Italia"
FARMACIA SALGARI SRL,"Via Caroncini Alberto, 6",20137,Milano,Milano (MI),Lombardia,F/2689,12094200966,"Via Caroncini Alberto, 6, 20137 Milano, Italia"
FARMACIA SERRA SAS DELLA DR.SSA TAVEGGIA PAOLA,"Viale Renato Serra, 52",20149,Milano,Milano (MI),Lombardia,F/2703,13862740969,"Viale Renato Serra, 52, 20149 Milano, Italia"
Coni Zugna Farma,"Viale Coni Zugna, 56",20144,Milano,Milano (MI),Lombardia,F/2950,10376470968,"Viale Coni Zugna, 56, 20144 Milano, Italia"
FARMACIA SANTA CHIARA SNC DOTTORI COLOMBO LEONI ALFREDO ANDREA MARIA E ANNA GIULIA MARIA,"Via Crescenzago, 36",20134,Milano,Milano (MI),Lombardia,F/2971,10921980966,"Via Crescenzago, 36, 20134 Milano, Italia"
Farmacia Imbriani,"Via Degli Imbriani, 35",20158,Milano,Milano (MI),Lombardia,F/2639,5937180965,"Via Degli Imbriani, 35, 20158 Milano, Italia"
FARMACIA DE MARCHI S.R.L.,"Via Emilio De Marchi, 10",20125,Milano,Milano (MI),Lombardia,F/2668,11844140969,"Via Emilio De Marchi, 10, 20125 Milano, Italia"
FARMACIA S. MATTEO SAS DELLA DR.SSA CASTAGNOLA LAURA ENRICA,"Via Civitali, 41",20148,Milano,Milano (MI),Lombardia,F/2871,13781710960,"Via Civitali, 41, 20148 Milano, Italia"
FARMACIA REPUBBLICA SRL,"Viale TUNISIA, 41",20124,Milano,Milano (MI),Lombardia,F/2931,13393680965,"Viale TUNISIA, 41, 20124 Milano, Italia"
FARMACIA CARROBBIO SRL,"Via STAMPA, 14",20123,Milano,Milano (MI),Lombardia,F/2839,13459130962,"Via STAMPA, 14, 20123 Milano, Italia"
FARMACIA CARNEVALE S.N.C. DI CARNEVALE BONINO ANDREA,"Via Raffaello Sanzio, 2/A",20149,Milano,Milano (MI),Lombardia,F/2964,13834540968,"Via Raffaello Sanzio, 2/A, 20149 Milano, Italia"
FARMACIA SCALABRINI SRL,"Largo Scalabrini, 6",20146,Milano,Milano (MI),Lombardia,F/2996,12684210961,"Largo Scalabrini, 6, 20146 Milano, Italia"
FARMACIA ALLA PORTA S.R.L.,"Via Vaina ang. Porta Romana, 2",20122,Milano,Milano (MI),Lombardia,F/2913,5353530966,"Via Vaina ang. Porta Romana, 2, 20122 Milano, Italia"
FARMACIA CANONICA S.N.C. DEL DOTT. PIERCARLO MANELLI,"Via LUIGI CANONICA, 32",20154,Milano,Milano (MI),Lombardia,F/3017,13228000967,"Via LUIGI CANONICA, 32, 20154 Milano, Italia"
CADORNA SNC DR. TIEGHI GIORGIO & C.,"Piazzale Cadorna, 11",20123,Milano,Milano (MI),Lombardia,F/3011,3362610960,"Piazzale Cadorna, 11, 20123 Milano, Italia"
FARMACIA OLMETTO S.A.S. DEL DOTT. SELLE MARCO E C.,"Via Wittgens, 3",20123,Milano,Milano (MI),Lombardia,F/2828,12089440965,"Via Wittgens, 3, 20123 Milano, Italia"
FARMACIA FARINATTI S.N.C. DEI DOTTORI SILVIA E GIUSEPPE FARINATTI,"Via Pier Della Francesca, 3",20154,Milano,Milano (MI),Lombardia,F/2645,5438820960,"Via Pier Della Francesca, 3, 20154 Milano, Italia"
farmacia Concordia dr. Papa srl,"Corso Concordia, 16",20129,Milano,Milano (MI),Lombardia,F/2611,13257040967,"Corso Concordia, 16, 20129 Milano, Italia"
Farmacia Plinio,"Via Plinio, 11",20129,Milano,Milano (MI),Lombardia,F/2631,12151280968,"Via Plinio, 11, 20129 Milano, Italia"
Farmacia Bergognone SAS,"Via Bergognone, 31",20144,Milano,Milano (MI),Lombardia,F/3020,10209770964,"Via Bergognone, 31, 20144 Milano, Italia"
"FARMACIA MALPIGHI S.N.C. DI GUFFANTI GIAN PAOLO, CHIARA E GIORGIO","Via Malpighi, 12",20129,Milano,Milano (MI),Lombardia,F/2684,12867160967,"Via Malpighi, 12, 20129 Milano, Italia"
FARMACIA FIORE SNC DELLE DR.SSE FIORE BARBARA E SIMONA,"Via Strigelli, 2",20135,Milano,Milano (MI),Lombardia,F/2650,7561670964,"Via Strigelli, 2, 20135 Milano, Italia"
tripharma s.a.s. di manelli maria luisa & c.,"Via via guglielmo silva, 39",20149,Milano,Milano (MI),Lombardia,F/2696,12968820964,"Via via guglielmo silva, 39, 20149 Milano, Italia"
FARMACIA PORPORA SRL,"Via Porpora, 148",20131,Milano,Milano (MI),Lombardia,F/3010,9151920965,"Via Porpora, 148, 20131 Milano, Italia"
Sant'Elena srl,"Via Fratelli Zoia, 84",20153,Milano,Milano (MI),Lombardia,F/2755,13073430962,"Via Fratelli Zoia, 84, 20153 Milano, Italia"
FARMACIA IGEA S.R.L.,"Via Gustavo Modena, 25",20129,Milano,Milano (MI),Lombardia,F/2966,7980390962,"Via Gustavo Modena, 25, 20129 Milano, Italia"
FARMACIA UMANITARIA S.R.L.,"Via Achille Maiocchi, 14",20129,Milano,Milano (MI),Lombardia,F/2962,7980640960,"Via Achille Maiocchi, 14, 20129 Milano, Italia"
FARMACIA CAIROLI S.R.L.,"Via San Giovanni Sul Muro, 9",20121,Milano,Milano (MI),Lombardia,F/2624,9145070968,"Via San Giovanni Sul Muro, 9, 20121 Milano, Italia"
FARMACIA SENATO S.R.L.,"Via Senato, 2",20121,Milano,Milano (MI),Lombardia,F/2936,8801680961,"Via Senato, 2, 20121 Milano, Italia"
FARMACIA CANOSSA S.R.L.,"Corso Sempione, 67",20149,Milano,Milano (MI),Lombardia,F/2757,12021210963,"Corso Sempione, 67, 20149 Milano, Italia"
FARMACIA RAVIZZA S.R.L.,"Via Marghera, 18",20149,Milano,Milano (MI),Lombardia,F/2882,6578900968,"Via Marghera, 18, 20149 Milano, Italia"
ROMA SNC,"Via Piacenza, 24",20135,Milano,Milano (MI),Lombardia,F/2946,6700780965,"Via Piacenza, 24, 20135 Milano, Italia"
FARMACIA LEGA LOMBARDA S.R.L.,"Viale Elvezia, 6",20154,Milano,Milano (MI),Lombardia,F/2963,12514310155,"Viale Elvezia, 6, 20154 Milano, Italia"
HIPPO 80 FARMA SRL,"Via Stradella, 1",20129,Milano,Milano (MI),Lombardia,F/2870,11261800962,"Via Stradella, 1, 20129 Milano, Italia"
Abruzzi,"Via Plinio Caio Secondo, 46",20129,Milano,Milano (MI),Lombardia,F/2912,11261800962,"Via Plinio Caio Secondo, 46, 20129 Milano, Italia"
LAFARMACIA.BONOLA SRL,"Via Ugo Betti, 159/B",20151,Milano,Milano (MI),Lombardia,F/2974,10425280962,"Via Ugo Betti, 159/B, 20151 Milano, Italia"
FARMACIA OGGIARO SRL,"Via Ungaretti, 12",20157,Milano,Milano (MI),Lombardia,F/2746,4720760968,"Via Ungaretti, 12, 20157 Milano, Italia"
FARMACIA DR MAX MILANO BAUSAN,"Piazza GIOVANNI BAUSAN, 3",20158,Milano,Milano (MI),Lombardia,F/2609,3664141201,"Piazza GIOVANNI BAUSAN, 3, 20158 Milano, Italia"
DR.MAX ITALIA SRL,"Piazza Insubria, 11",20137,Milano,Milano (MI),Lombardia,F/2756,3664141201,"Piazza Insubria, 11, 20137 Milano, Italia"
FARMACIA CASTOLDI DEI DOTTORI NATALE E SANTILLI SRL,"Via Luigi Porro Lambertenghi, 25",20159,Milano,Milano (MI),Lombardia,F/17205,6197990960,"Via Luigi Porro Lambertenghi, 25, 20159 Milano, Italia"
Farmacia Della Roggia,"Viale Toscana, 17",20136,Milano,Milano (MI),Lombardia,F/2869,5632870878,"Viale Toscana, 17, 20136 Milano, Italia"
GESTIONI S. GIUSEPPE S.R.L.,"Via San Vittore, 12",20123,Milano,Milano (MI),Lombardia,F/2629,4638170961,"Via San Vittore, 12, 20123 Milano, Italia"
Farmacia Forze Armate,"Via Forze Armate, 212",20152,Milano,Milano (MI),Lombardia,F/2699,3706040361,"Via Forze Armate, 212, 20152 Milano, Italia"
FARMACIA SFORZAS.A.S. DI GUARNIERI ANTONIO,"Via LODOVICO IL MORO, 163",20142,Milano,Milano (MI),Lombardia,F/2875,13794150964,"Via LODOVICO IL MORO, 163, 20142 Milano, Italia"
Farmacia Pasubio Farma Acquisition Srl,"Via Pasubio, 6/8",20154,Milano,Milano (MI),Lombardia,F/2598,2489000998,"Via Pasubio, 6/8, 20154 Milano, Italia"
Farmacia Carlo Erba,"Piazza Duomo, 21",20121,Milano,Milano (MI),Lombardia,F/2681,2489000998,"Piazza Duomo, 21, 20121 Milano, Italia"
Farmacia Venezia Farma Acquisition S.r.l.,"Corso Buenos Aires, 22",20124,Milano,Milano (MI),Lombardia,F/2751,2489000998,"Corso Buenos Aires, 22, 20124 Milano, Italia"
Farmacia Stazione Centrale Farma Acquisition Srl,"P.zale Duca D'Aosta, Snc-staz. Centrale-primo Piano",20125,Milano,Milano (MI),Lombardia,F/2762,2489000998,"P.zale Duca D'Aosta, Snc-staz. Centrale-primo Piano, 20125 Milano, Italia"
Farmacia Durini Farma Acquisition S.r.l.,"Galleria Passarella, 1",20122,Milano,Milano (MI),Lombardia,F/2838,2489000998,"Galleria Passarella, 1, 20122 Milano, Italia"
Farmacia Fulvio Testi Farma Acquisition S.r.l.,"Viale Fulvio Testi, 90",20126,Milano,Milano (MI),Lombardia,F/2976,2489000998,"Viale Fulvio Testi, 90, 20126 Milano, Italia"
Farmacia Corvetto Farma Acquisition S.r.l.,"Viale Lucania, 6",20139,Milano,Milano (MI),Lombardia,F/2985,2489000998,"Viale Lucania, 6, 20139 Milano, Italia"
Farmacia Ranzoni,"Viale Ranzoni, 2",20149,Milano,Milano (MI),Lombardia,F/3003,2489000998,"Viale Ranzoni, 2, 20149 Milano, Italia"
FARMACIA MILANO VESUVIO,"Piazza Vesuvio, 14",20144,Milano,Milano (MI),Lombardia,F/2627,12283700966,"Piazza Vesuvio, 14, 20144 Milano, Italia"
FARMACIA MILANO BAIRES,"Corso Buenos Aires, 55",20124,Milano,Milano (MI),Lombardia,F/2642,12283700966,"Corso Buenos Aires, 55, 20124 Milano, Italia"
FARMACIA MILANO SETTEMBRINI,"Via Luigi Settembrini, 39",20124,Milano,Milano (MI),Lombardia,F/2667,12283700966,"Via Luigi Settembrini, 39, 20124 Milano, Italia"
FARMACIA MILANO SAINT BON,"Via SAINT BON SIMONE, 2",20147,Milano,Milano (MI),Lombardia,F/2760,12283700966,"Via SAINT BON SIMONE, 2, 20147 Milano, Italia"
FARMA MILANO - QUARENGHI,"Via Quarenghi, 23",20151,Milano,Milano (MI),Lombardia,F/2818,12283700966,"Via Quarenghi, 23, 20151 Milano, Italia"
FARMACIA MILANO PORTA ROMANA,"Corso Porta Romana, 68",20122,Milano,Milano (MI),Lombardia,F/2901,12283700966,"Corso Porta Romana, 68, 20122 Milano, Italia"
FARMACIA MILANO SOLFERINO,"Via Solferino, 25",20121,Milano,Milano (MI),Lombardia,F/2928,12283700966,"Via Solferino, 25, 20121 Milano, Italia"
Farmacia Milano - Altamura,"Via Altamura, 20",20148,Milano,Milano (MI),Lombardia,F/3001,12283700966,"Via Altamura, 20, 20148 Milano, Italia"
FARMACIA S. MICHELE S.R.L.,"Viale Coni Zugna, 12",20144,Milano,Milano (MI),Lombardia,F/2905,11070440968,"Viale Coni Zugna, 12, 20144 Milano, Italia"
FARMACIA PREMUDA S.A.S. DEL DR. DEL GENOVESE EDOARDO MARIO VINCENZO & C.,"Via Pasquale Sottocorno, 1",20129,Milano,Milano (MI),Lombardia,F/2819,13866670964,"Via Pasquale Sottocorno, 1, 20129 Milano, Italia"
farmacia piazza gramsci,"Via paolo sarpi, 62",20154,Milano,Milano (MI),Lombardia,F/2731,3860200967,"Via paolo sarpi, 62, 20154 Milano, Italia"
SUZZANI SNC DI ROMANO E ALBERTO MISSAGLIA,Viale Suzzani 18,20162,Milano,Milano (MI),Lombardia,F/2759,3860200967,"Viale Suzzani 18, 20162 Milano, Italia"
FARAM SNC sede di corso di porta ticinese,"Corso P.ta Ticinese, 98",20123,Milano,Milano (MI),Lombardia,F/2864,3860200967,"Corso P.ta Ticinese, 98, 20123 Milano, Italia"
FARAM SNC sede di piazzale Martesana,"Piazzale Martesana, 4 - Angolo V.le Monza",20126,Milano,Milano (MI),Lombardia,F/2866,3860200967,"Piazzale Martesana, 4 - Angolo V.le Monza, 20126 Milano, Italia"
FARMACIA BOIFAVA S.R.L.,"Via Pietro Boifava, 31/B",20142,Milano,Milano (MI),Lombardia,F/2927,10698600151,"Via Pietro Boifava, 31/B, 20142 Milano, Italia"
FARMACIA F.LLI RAGNI S.r.l.,"Via Litta Modignami, 5",20161,Milano,Milano (MI),Lombardia,F/2856,8441520965,"Via Litta Modignami, 5, 20161 Milano, Italia"
